Cat.,Zaneen Model #,Series,Description, CAD MSRP  ,USD MSRP 
D,D4-1000WHI,ARBOR,Suspension -12x4.5W LED -120V -3000K -4200lm - White,2666.00,2142.00
D,D4-1000WHI-ALM,ARBOR,Suspension -12x4.5W LED -120V -3000K -4200lm - White - Aluminum,2898.00,2330.00
D,D4-1000WHI-GRY,ARBOR,Suspension -12x4.5W LED -120V -3000K -4200lm - White - Dove Gray,2666.00,2142.00
D,D4-1000GSR,ARBOR,Suspension -12x4.5W LED -120V -3000K -4200lm - Gold Silver,2898.00,2330.00
D,D4-1000CSR,ARBOR,Suspension -12x4.5W LED -120V -3000K -4200lm - Copper Silver,2898.00,2330.00
D,D4-1001WHI,ARBOR,Suspension -20x4.5W LED -120V -3000K -7000lm - White,3608.00,2900.00
D,D4-1001WHI-ALM,ARBOR,Suspension -20x4.5W LED -120V -3000K -7000lm - White - Aluminum,4002.00,3220.00
D,D4-1001WHI-GRY,ARBOR,Suspension -20x4.5W LED -120V -3000K -7000lm - White - Dove Gray,3608.00,2900.00
D,D4-1001GSR,ARBOR,Suspension -20x4.5W LED -120V -3000K -7000lm - Gold Silver,4002.00,3220.00
D,D4-1001CSR,ARBOR,Suspension -20x4.5W LED -120V -3000K -7000lm - Copper Silver,4002.00,3220.00
D,D4-1002WHI,ARBOR,Suspension -30x4.5W LED -120V -3000K -10500lm - White,5700.00,4584.00
D,D4-1002WHI-ALM,ARBOR,Suspension -30x4.5W LED -120V -3000K -10500lm - White - Aluminum,6294.00,5062.00
D,D4-1002WHI-GRY,ARBOR,Suspension -30x4.5W LED -120V -3000K -10500lm - White - Dove Gray,5700.00,4584.00
D,D4-1002GSR,ARBOR,Suspension -30x4.5W LED -120V -3000K -10500lm - Gold Silver,6294.00,5062.00
D,D4-1002CSR,ARBOR,Suspension -30x4.5W LED -120V -3000K -10500lm - Copper Silver,6294.00,5062.00
D,D4-2000WHI,ARBOR,Surface/Ceiling -12x4.5W LED -120V -3000K -4200lm - White,2468.00,1984.00
D,D4-2000WHI-ALM,ARBOR,Surface/Ceiling -12x4.5W LED -120V -3000K -4200lm - White - Aluminum,2700.00,2170.00
D,D4-2000WHI-GRY,ARBOR,Surface/Ceiling -12x4.5W LED -120V -3000K -4200lm - White - Dove Gray,2468.00,1984.00
D,D4-2000GSR,ARBOR,Surface/Ceiling -12x4.5W LED -120V -3000K -4200lm - Gold Silver,2700.00,2170.00
D,D4-2000CSR,ARBOR,Surface/Ceiling -12x4.5W LED -120V -3000K -4200lm - Copper Silver,2700.00,2170.00
D,D4-2001WHI,ARBOR,Surface/Ceiling -20x4.5W LED -120V -3000K -7000lm - White,3410.00,2740.00
D,D4-2001WHI-ALM,ARBOR,Surface/Ceiling -20x4.5W LED -120V -3000K -7000lm - White - Aluminum,3804.00,3060.00
D,D4-2001WHI-GRY,ARBOR,Surface/Ceiling -20x4.5W LED -120V -3000K -7000lm - White - Dove Gray,3410.00,2740.00
D,D4-2001GSR,ARBOR,Surface/Ceiling -20x4.5W LED -120V -3000K -7000lm - Gold Silver,3804.00,3060.00
D,D4-2001CSR,ARBOR,Surface/Ceiling -20x4.5W LED -120V -3000K -7000lm - Copper Silver,3628.00,3060.00
D,D4-2002WHI,ARBOR,Surface/Ceiling -30x4.5W LED -120V -3000K -10500lm - White,5210.00,4424.00
D,D4-2002WHI-ALM,ARBOR,Surface/Ceiling -30x4.5W LED -120V -3000K -10500lm - White - Aluminum,6098.00,4900.00
D,D4-2002WHI-GRY,ARBOR,Surface/Ceiling -30x4.5W LED -120V -3000K -10500lm - White - Dove Gray,5502.00,4424.00
D,D4-2002GSR,ARBOR,Surface/Ceiling -30x4.5W LED -120V -3000K -10500lm - Gold Silver,6098.00,4900.00
D,D4-2002CSR,ARBOR,Surface/Ceiling -30x4.5W LED -120V -3000K -10500lm - Copper Silver,6098.00,4900.00
D,D4-2003WHI,ARBOR,Surface/Ceiling -9x4.5W LED -120V -3000K -3150lm - White,1814.00,1460.00
D,D4-2003WHI-ALM,ARBOR,Surface/Ceiling -9x4.5W LED -120V -3000K -3150lm - White - Aluminum,2222.00,1790.00
D,D4-2003WHI-GRY,ARBOR,Surface/Ceiling -9x4.5W LED -120V -3000K -3150lm - White - Dove Gray,1814.00,1460.00
D,D4-2003GSR,ARBOR,Surface/Ceiling -9x4.5W LED -120V -3000K -3150lm - Gold Silver,2222.00,1790.00
D,D4-2003CSR,ARBOR,Surface/Ceiling -9x4.5W LED -120V -3000K -3150lm - Copper Silver,2222.00,1790.00
D,D4-2004WHI,ARBOR,Surface/Ceiling -12x4.5W LED -120V -3000K -4200lm - White,2408.00,1936.00
D,D4-2004WHI-ALM,ARBOR,Surface/Ceiling -12x4.5W LED -120V -3000K -4200lm - White - Aluminum,2640.00,2124.00
D,D4-2004WHI-GRY,ARBOR,Surface/Ceiling -12x4.5W LED -120V -3000K -4200lm - White - Dove Gray,2408.00,1936.00
D,D4-2004GSR,ARBOR,Surface/Ceiling -12x4.5W LED -120V -3000K -4200lm - Gold Silver,2640.00,2124.00
D,D4-2004CSR,ARBOR,Surface/Ceiling -12x4.5W LED -120V -3000K -4200lm - Copper Silver,2640.00,2124.00
D,D4-2005WHI,ARBOR,Surface/Ceiling -16x4.5W LED -120V -3000K -5600lm - White,2720.00,2190.00
D,D4-2005WHI-ALM,ARBOR,Surface/Ceiling -16x4.5W LED -120V -3000K -5600lm - White - Aluminum,3034.00,2440.00
D,D4-2005WHI-GRY,ARBOR,Surface/Ceiling -16x4.5W LED -120V -3000K -5600lm - White - Dove Gray,2720.00,2190.00
D,D4-2005GSR,ARBOR,Surface/Ceiling -16x4.5W LED -120V -3000K -5600lm - Gold Silver,3034.00,2440.00
D,D4-2005CSR,ARBOR,Surface/Ceiling -16x4.5W LED -120V -3000K -5600lm - Copper Silver,3034.00,2440.00
D,D4-2006WHI,ARBOR,Surface/Ceiling -20x4.5W LED -120V -3000K -7000lm - White,3360.00,2704.00
D,D4-2006WHI-ALU,ARBOR,Surface/Ceiling -20x4.5W LED -120V -3000K -7000lm - White - Aluminum,3756.00,3024.00
D,D4-2006WHI-GRY,ARBOR,Surface/Ceiling -20x4.5W LED -120V -3000K -7000lm - White - Dove Gray,3360.00,2704.00
D,D4-2006GSR,ARBOR,Surface/Ceiling -20x4.5W LED -120V -3000K -7000lm - Gold Silver,3756.00,3024.00
D,D4-2006CSR,ARBOR,Surface/Ceiling -20x4.5W LED -120V -3000K -7000lm - Copper Silver,3756.00,3024.00
D,D4-3000WHI,ARBOR,Surface/Wall -5W LED -120V -3000K -350lm - White,290.00,232.00
D,D4-3000WHI-ALM,ARBOR,Surface/Wall -5W LED -120V -3000K -350lm - White - Aluminum,320.00,258.00
D,D4-3000WHI-GRY,ARBOR,Surface/Wall -5W LED -120V -3000K -350lm - White - Dove Gray,290.00,232.00
D,D4-3000GSR,ARBOR,Surface/Wall -5W LED -120V -3000K -350lm - Gold Silver,320.00,258.00
D,D4-3000CSR,ARBOR,Surface/Wall -5W LED -120V -3000K -350lm - Copper Silver,320.00,258.00
D,D4-3001WHI,ARBOR,Surface/Wall -2x5W LED -120V -3000K -350lm - White,442.00,356.00
D,D4-3001WHI-ALM,ARBOR,Surface/Wall -2x5W LED -120V -3000K -350lm - White - Aluminum,490.00,394.00
D,D4-3001WHI-GRY,ARBOR,Surface/Wall -2x5W LED -120V -3000K -350lm - White - Dove Gray,442.00,356.00
D,D4-3001GSR,ARBOR,Surface/Wall -2x5W LED -120V -3000K -350lm - Gold Silver,490.00,394.00
D,D4-3001CSR,ARBOR,Surface/Wall -2x5W LED -120V -3000K -350lm - Copper Silver,490.00,394.00
D,D4-3002WHI,ARBOR,Surface/Wall -4x5W LED -120V -3000K -350lm - White,874.00,702.00
D,D4-3002WHI-ALM,ARBOR,Surface/Wall -4x5W LED -120V -3000K -350lm - White - Aluminum,968.00,778.00
D,D4-3002WHI-GRY,ARBOR,Surface/Wall -4x5W LED -120V -3000K -350lm - White - Dove Gray,874.00,702.00
D,D4-3002GSR,ARBOR,Surface/Wall -4x5W LED -120V -3000K -350lm - Gold Silver,968.00,778.00
D,D4-3002CSR,ARBOR,Surface/Wall -4x5W LED -120V -3000K -350lm - Copper Silver,968.00,778.00
D,D4-3003WHI,ARBOR,Surface/Wall -6x5W LED -120V -3000K -350lm - White,1330.00,1068.00
D,D4-3003WHI-ALM,ARBOR,Surface/Wall -6x5W LED -120V -3000K -350lm - White - Aluminum,1470.00,1182.00
D,D4-3003WHI-GRY,ARBOR,Surface/Wall -6x5W LED -120V -3000K -350lm - White - Dove Gray,1330.00,1068.00
D,D4-3003GSR,ARBOR,Surface/Wall -6x5W LED -120V -3000K -350lm - Gold Silver,1470.00,1182.00
D,D4-3003CSR,ARBOR,Surface/Wall -6x5W LED -120V -3000K -350lm - Copper Silver,1470.00,1182.00
D,D4-3004WHI,CUBO',Surface - 4.5W LED -120V -3000K -350lm - White,610.00,490.00
D,D4-3004GRY-WHI,CUBO',Surface - 4.5W LED -120V -3000K -350lm - Gray-White,726.00,584.00
D,D4-3004TIM-WHI,CUBO',Surface - 4.5W LED -120V -3000K -350lm - Titanium - White,726.00,584.00
D,D4-3004CHO-WHI,CUBO',Surface - 4.5W LED -120V -3000K -350lm - Chocolate-White,726.00,584.00
D,D4-3004TIM-SLF,CUBO',Surface - 4.5W LED -120V -3000K -350lm - Titanium - Silver Leaf,726.00,584.00
D,D4-3004CHO-GLF,CUBO',Surface - 4.5W LED -120V -3000K -350lm - Chocolate-Gold Leaf,726.00,584.00
D,D4-3005WHI,CUBO',Surface - 10W LED -120V -3000K -700lm - White,668.00,536.00
D,D4-3005GRY-WHI,CUBO',Surface - 10W LED -120V -3000K -700lm - Gray-White,784.00,630.00
D,D4-3005TIM-WHI,CUBO',Surface - 10W LED -120V -3000K -700lm - Titanium - White,784.00,630.00
D,D4-3005CHO-WHI,CUBO',Surface - 10W LED -120V -3000K -700lm - Chocolate-White,784.00,630.00
D,D4-3005TIM-SLF,CUBO',Surface - 10W LED -120V -3000K -700lm - Titanium - Silver Leaf,784.00,630.00
D,D4-3005CHO-GLF,CUBO',Surface - 10W LED -120V -3000K -700lm - Chocolate-Gold Leaf,784.00,630.00
D,D4-3006WHI,CUBO',Surface - 20W LED -120V -3000K -1400lm - White,890.00,716.00
D,D4-3006GRY-WHI,CUBO',Surface - 20W LED -120V -3000K -1400lm - Gray-White,998.00,804.00
D,D4-3006TIM-WHI,CUBO',Surface - 20W LED -120V -3000K -1400lm - Titanium - White,998.00,804.00
D,D4-3006CHO-WHI,CUBO',Surface - 20W LED -120V -3000K -1400lm - Chocolate-White,998.00,804.00
D,D4-3006TIM-SLF,CUBO',Surface - 20W LED -120V -3000K -1400lm - Titanium - Silver Leaf,998.00,804.00
D,D4-3006CHO-GLF,CUBO',Surface - 20W LED -120V -3000K -1400lm - Chocolate-Gold Leaf,998.00,804.00
D,D4-3007WHI,CUBO',Surface - 15W LED -120V -3000K -1050lm - White,794.00,640.00
D,D4-3007GRY-WHI,CUBO',Surface - 15W LED -120V -3000K -1050lm - Gray-White,910.00,734.00
D,D4-3007TIM-WHI,CUBO',Surface - 15W LED -120V -3000K -1050lm - Titanium - White,910.00,734.00
D,D4-3007CHO-WHI,CUBO',Surface - 15W LED -120V -3000K -1050lm - Chocolate-White,910.00,734.00
D,D4-3007TIM-SLF,CUBO',Surface - 15W LED -120V -3000K -1050lm - Titanium - Silver Leaf,910.00,734.00
D,D4-3007CHO-GLF,CUBO',Surface - 15W LED -120V -3000K -1050lm - Chocolate-Gold Leaf,910.00,734.00
D,D4-1003WH,DARMA,Suspension - 10W LED -120V -3000K -700lm - White,856.00,690.00
D,D4-1003TIM-WHI,DARMA,Suspension - 10W LED -120V -3000K -700lm - Titanium - White,950.00,764.00
D,D4-1003CHO-WHI,DARMA,Suspension - 10W LED -120V -3000K -700lm - Chocolate-White,950.00,764.00
D,D4-1003BAL-WHI,DARMA,Suspension - 10W LED -120V -3000K -700lm - Brushed Aluminun - White,1012.00,816.00
D,D4-2007WHI,DARMA,Surface - Ceiling - 8.5W LED -120V -3000K -700lm - White,490.00,394.00
D,D4-2007TIM-WHI,DARMA,Surface - Ceiling - 8.5W LED -120V -3000K -700lm - Titanium - White,574.00,462.00
D,D4-2007CHO-WHI,DARMA,Surface - Ceiling - 8.5W LED -120V -3000K -700lm - Chocolate-White,574.00,462.00
D,D4-2007GLF-WHI,DARMA,Surface - Ceiling - 8.5W LED -120V -3000K -700lm - Gold Leaf-White,606.00,490.00
D,D4-2007SLF-WHI,DARMA,Surface - Ceiling - 8.5W LED -120V -3000K -700lm - Silver Leaf-White,606.00,490.00
D,D4-2007ALM,DARMA,Surface - Ceiling - 8.5W LED -120V -3000K -700lm - Brushed Aluminun - White,606.00,490.00
D,D4-2008WHI,DARMA,Surface - Ceiling - 17W LED -120V -3000K -1350lm - White,670.00,540.00
D,D4-2008TIM-WHI,DARMA,Surface - Ceiling - 17W LED -120V -3000K -1350lm - Titanium - White,762.00,614.00
D,D4-2008CHO-WHI,DARMA,Surface - Ceiling - 17W LED -120V -3000K -1350lm - Chocolate-White,762.00,614.00
D,D4-2008GLF-WHI,DARMA,Surface - Ceiling - 17W LED -120V -3000K -1350lm - Gold Leaf-White,792.00,638.00
D,D4-2008SLF-WHI,DARMA,Surface - Ceiling - 17W LED -120V -3000K -1350lm - Silver Leaf-White,792.00,638.00
D,D4-2008ALM,DARMA,Surface - Ceiling - 17W LED -120V -3000K -1350lm - Brushed Aluminun - White,792.00,638.00
D,D4-3008WHI,DARMA,Surface - Wall - 17W LED -120V -3000K -1400lm - White,970.00,780.00
D,D4-3008TIM-WHI,DARMA,Surface - Wall - 17W LED -120V -3000K -1400lm - Titanium - White,1140.00,918.00
D,D4-3008CHO-WHI,DARMA,Surface - Wall - 17W LED -120V -3000K -1400lm - Chocolate-White,1140.00,918.00
D,D4-3008GLF-WHI,DARMA,Surface - Wall - 17W LED -120V -3000K -1400lm - Gold Leaf-White,1206.00,970.00
D,D4-3008SLF-WHI,DARMA,Surface - Wall - 17W LED -120V -3000K -1400lm - Silver Leaf-White,1206.00,970.00
D,D4-3008ALM,DARMA,Surface - Wall - 17W LED -120V -3000K -1400lm - Brushed Aluminun - White,1290.00,1052.00
D,D4-3009WHI,DARMA,Surface - Wall - 34W LED -120V -3000K -2700lm - White,1334.00,1074.00
D,D4-3009TIM-WHI,DARMA,Surface - Wall - 34W LED -120V -3000K -2700lm - Titanium - White,1480.00,1190.00
D,D4-3009CHO-WHI,DARMA,Surface - Wall - 34W LED -120V -3000K -2700lm - Chocolate-White,1452.00,1170.00
D,D4-3009GLF-WHI,DARMA,Surface - Wall - 34W LED -120V -3000K -2700lm - Gold Leaf-White,1580.00,1272.00
D,D4-3009SLF-WHI,DARMA,Surface - Wall - 34W LED -120V -3000K -2700lm - Silver Leaf-White,1580.00,1272.00
D,D4-3009ALM,DARMA,Surface - Wall - 34W LED -120V -3000K -2700lm - Brushed Aluminun - White,1580.00,1272.00
D,D4-6000WHI,DARMA,Recessed -7x7 -8.5W LED -120V -3000K -700lm - White,508.00,408.00
D,D4-6001WHI,DARMA,Recessed -10x10 -17W LED -120V -3000K -1350lm - White,692.00,556.00
D,D4-9000,DARMA,Recessed -7x7 Housing,60.00,50.00
D,D4-9001,DARMA,Recessed -10x10 Housing,68.00,54.00
D,D4-1004WH,DIADEMA,Suspension -3x30W LED -120v -3000K -7650lm - White,3624.00,2902.00
D,D4-1004WHI-ALM,DIADEMA,Suspension -3x30W LED -120v -3000K -7650lm - White - Aluminum,4582.00,3674.00
D,D4-1004GLF,DIADEMA,Suspension -3x30W LED -120v -3000K -7650lm - Gold Leaf,4582.00,3674.00
D,D4-1005WH,DIADEMA,Suspension -3x30W LED -120v -3000K -7650lm - Decentrated Base - White,3790.00,3036.00
D,D4-1005WHI-ALM,DIADEMA,Suspension -3x30W LED -120v -3000K -7650lm - Decentrated Base - White - Aluminum,4746.00,3804.00
D,D4-1005GLF,DIADEMA,Suspension -3x30W LED -120v -3000K -7650lm - Decentrated Base - Gold Leaf,4746.00,3804.00
D,D4-1006WH,DIADEMA,Suspension -3x20W LED -120v -3000K -5100lm - White,2910.00,2330.00
D,D4-1006WHI-ALM,DIADEMA,Suspension -3x20W LED -120v -3000K -5100lm - White - Aluminum,3734.00,2998.00
D,D4-1006GLF,DIADEMA,Suspension -3x20W LED -120v -3000K -5100lm - Gold Leaf,3734.00,2998.00
D,D4-1007WH,DIADEMA,Suspension -3x20W LED -120v -3000K -5100lm - Decentrated Base - White,3074.00,2464.00
D,D4-1007WHI-ALM,DIADEMA,Suspension -3x20W LED -120v -3000K -5100lm - Decentrated Base - White - Aluminum,3898.00,3128.00
D,D4-1007GLF,DIADEMA,Suspension -3x20W LED -120v -3000K -5100lm - Decentrated Base - Gold Leaf,3898.00,3128.00
D,D4-1008WH,DIADEMA,Suspension -3x15W LED -120v -3000K -3825lm - White,2268.00,1820.00
D,D4-1008WHI-ALM,DIADEMA,Suspension -3x15W LED -120v -3000K -3825lm - White - Aluminum,2826.00,2270.00
D,D4-1008GLF,DIADEMA,Suspension -3x15W LED -120v -3000K -3825lm - Gold Leaf,2826.00,2270.00
D,D4-1009WH,DIADEMA,Suspension -3x15W LED -120v -3000K -3825lm - Decentrated Base - White,2430.00,1952.00
D,D4-1009WHI-ALM,DIADEMA,Suspension -3x15W LED -120v -3000K -3825lm - Decentrated Base - White - Aluminum,2994.00,2406.00
D,D4-1009GLF,DIADEMA,Suspension -3x15W LED -120v -3000K -3825lm - Decentrated Base - Gold Leaf,2994.00,2406.00
D,D4-1010WH,DIADEMA,Suspension -195W LED -120v -3000K -16575lm - White,8602.00,6914.00
D,D4-1010WHI-ALM,DIADEMA,Suspension -195W LED -120v -3000K -16575lm - White - Aluminum,10940.00,8798.00
D,D4-1010GLF,DIADEMA,Suspension -195W LED -120v -3000K -16575lm - Gold Leaf,10940.00,8798.00
D,D4-1011WH,DIADEMA,Suspension -195W LED -120v -3000K -16575lm - Decentrated Base - White,8736.00,7020.00
D,D4-1011WHI-ALM,DIADEMA,Suspension -195W LED -120v -3000K -16575lm - Decentrated Base - White - Aluminum,11110.00,8934.00
D,D4-1011GLF,DIADEMA,Suspension -195W LED -120v -3000K -16575lm - Decentrated Base - Gold Leaf,11110.00,8934.00
D,D4-1012WH,DIADEMA,Suspension -135W LED -120v -3000K -11475lm - White,5966.00,4790.00
D,D4-1012WHI-ALM,DIADEMA,Suspension -135W LED -120v -3000K -11475lm - White - Aluminum,7482.00,6010.00
D,D4-1012GLF,DIADEMA,Suspension -135W LED -120v -3000K -11475lm - Gold Leaf,7482.00,6010.00
D,D4-1013WH,DIADEMA,Suspension -135W LED -120v -3000K -11475lm - Decentrated Base - White,6130.00,4920.00
D,D4-1013WHI-ALM,DIADEMA,Suspension -135W LED -120v -3000K -11475lm - Decentrated Base - White - Aluminum,7646.00,6142.00
D,D4-1013GLF,DIADEMA,Suspension -135W LED -120v -3000K -11475lm - Decentrated Base - Gold Leaf,7646.00,6142.00
D,D4-1014WH,DIADEMA,Suspension -105W LED -120v -3000K -8925lm - White,5184.00,4166.00
D,D4-1014WHI-ALM,DIADEMA,Suspension -105W LED -120v -3000K -8925lm - White - Aluminum,6568.00,5280.00
D,D4-1014GLF,DIADEMA,Suspension -105W LED -120v -3000K -8925lm - Gold Leaf,6568.00,5280.00
D,D4-1015WH,DIADEMA,Suspension -105W LED -120v -3000K -8925lm - Decentrated Base - White,5346.00,4296.00
D,D4-1015WHI-ALM,DIADEMA,Suspension -105W LED -120v -3000K -8925lm - Decentrated Base - White - Aluminum,6732.00,5412.00
D,D4-1015GLF,DIADEMA,Suspension -105W LED -120v -3000K -8925lm - Decentrated Base - Gold Leaf,6732.00,5412.00
D,D4-1016WHI,ECLISSE,Suspension -3x10W DIR + 3x17.5W INDIR LED -55CM -3000K -2100+4050lm - White,3116.00,2494.00
D,D4-1016TIM-WHI,ECLISSE,Suspension -3x10W DIR + 3x17.5W INDIR LED -55CM -3000K -2100+4050lm - Titanium-White,3344.00,2680.00
D,D4-1016CHO-WHI,ECLISSE,Suspension -3x10W DIR + 3x17.5W INDIR LED -55CM -3000K -2100+4050lm - Chocolate-White,3344.00,2680.00
D,D4-1016TIM-SLF,ECLISSE,Suspension -3x10W DIR + 3x17.5W INDIR LED -55CM -3000K -2100+4050lm - Titanium-Silver Leaf,3344.00,2680.00
D,D4-1016CHO-GLF,ECLISSE,Suspension -3x10W DIR + 3x17.5W INDIR LED -55CM -3000K -2100+4050lm - Chocolate-Gold Leaf,3344.00,2680.00
D,D4-1017WHI,EMISFERO,Suspension -1x60W -G9 -120V - White,592.00,478.00
D,D4-1018WHI,EMISFERO,Suspension -1x100W -E26 -120V - White,820.00,658.00
D,D4-1019WHI,EMISFERO,Suspension -1x150W -E26 -120V - White,1010.00,810.00
D,D4-1020WHI,EMISFERO,Suspension -1x200W -E26 -120V - White,1754.00,1398.00
D,D4-2009WHI,EMISFERO,Surface -1x60W -G9 -120V - White,496.00,398.00
D,D4-2010WHI,EMISFERO,Surface -1x100W -E26 -120V - White,720.00,576.00
D,D4-2011WHI,EMISFERO,Surface -1x150W -E26 -120V - White,908.00,726.00
D,D4-2012WHI,EMISFERO,Surface -1x200W -E26 -120V - White,1656.00,1320.00
D,D4-4000WHI,EMISFERO,Table/Floor Lamp -1x60W -G9 -120V - White,658.00,530.00
D,D4-4001WHI,EMISFERO,Table/Floor Lamp -1x100W -E26 -120V - White,884.00,710.00
D,D4-4002WHI,EMISFERO,Table/Floor Lamp -1x150W -E26 -120V - White,1076.00,862.00
D,D4-4003WHI,EMISFERO,Table/Floor Lamp -1x200W -E26 -120V - White,1858.00,1482.00
D,D4-1021WHI,SALSOLA,Suspension -48cm -1x150W -E26 -120V - White,2640.00,2112.00
D,D4-1021OBN,SALSOLA,Suspension -48cm -1x150W -E26 -120V - Old Brown,2640.00,2112.00
