Cat.,Zaneen Model #,Series,Description, CAD MSRP  ,USD MSRP 
D,D4-1041GRY-ALM,POP,Suspension - 65cm - 50W LED -120V -3000K -Gray - Aluminum,2580.00,2074.00
D,D4-1041GLF-BGO,POP,Suspension - 65cm - 50W LED -120V -3000K -Gold Leaf - Brushed Gold,2580.00,2074.00
D,D4-1041SLF-ALM,POP,Suspension - 65cm - 50W LED -120V -3000K -Silver Leaf - Aluminum,2558.00,2056.00
D,D4-1041GSR ,POP,Suspension - 65cm - 50W LED -120V -3000K -Goldsilver,2732.00,2196.00
D,D4-1041CSR ,POP,Suspension - 65cm - 50W LED -120V -3000K -Coppersilver,2732.00,2196.00
D,D4-1036WHI ,POP,Suspension - 90cm - 50W LED -120V -3000K -White,2428.00,1952.00
D,D4-1036BLA,POP,Suspension - 90cm - 50W LED -120V -3000K -Black,2428.00,1952.00
D,D4-1036WHI-ALM,POP,Suspension - 90cm - 50W LED -120V -3000K - White - Aluminum,2576.00,2072.00
D,D4-1036BLA-ALM,POP,Suspension - 90cm - 50W LED -120V -3000K -Black - Aluminum,2576.00,2072.00
D,D4-1036MOK-ALM,POP,Suspension - 90cm - 50W LED -120V -3000K -Moka - Aluminum,2576.00,2072.00
D,D4-1036GRY-ALM,POP,Suspension - 90cm - 50W LED -120V -3000K -Gray - Aluminum,2576.00,2072.00
D,D4-1036GLF-BGO,POP,Suspension - 90cm - 50W LED -120V -3000K -Gold Leaf - Brushed Gold,2728.00,2192.00
D,D4-1036SLF-ALM,POP,Suspension - 90cm - 50W LED -120V -3000K -Silver Leaf - Aluminum,2728.00,2192.00
D,D4-1036GSR ,POP,Suspension - 90cm - 50W LED -120V -3000K -Goldsilver,2728.00,2192.00
D,D4-1036CSR ,POP,Suspension - 90cm - 50W LED -120V -3000K -Coppersilver,2728.00,2192.00
D,D4-1037WHI ,POP,Suspension - 90cm - 50W+17W LED -120V -3000K -White,2890.00,2324.00
D,D4-1037BLA,POP,Suspension - 90cm - 50W+17W LED -120V -3000K -Black,2890.00,2324.00
D,D4-1037WHI-ALM,POP,Suspension - 90cm - 50W+17W LED -120V -3000K - White - Aluminum,3038.00,2444.00
D,D4-1037BLA-ALM,POP,Suspension - 90cm - 50W+17W LED -120V -3000K -Black - Aluminum,3036.00,2444.00
D,D4-1037MOK-ALM,POP,Suspension - 90cm - 50W+17W LED -120V -3000K -Moka - Aluminum,3038.00,2444.00
D,D4-1037GRY-ALM,POP,Suspension - 90cm - 50W+17W LED -120V -3000K -Gray - Aluminum,3038.00,2444.00
D,D4-1037GLF-BGO,POP,Suspension - 90cm - 50W+17W LED -120V -3000K -Gold Leaf - Brushed Gold,3190.00,2564.00
D,D4-1037SLF-ALM,POP,Suspension - 90cm - 50W+17W LED -120V -3000K -Silver Leaf - Aluminum,3190.00,2564.00
D,D4-1037GSR ,POP,Suspension - 90cm - 50W+17W LED -120V -3000K -Goldsilver,3190.00,2564.00
D,D4-1037CSR ,POP,Suspension - 90cm - 50W+17W LED -120V -3000K -Coppersilver,3190.00,2564.00
D,D4-2025WHI,POP,Surface Ceiling - 22.5W LED -120V - 3000K - White,1120.00,902.00
D,D4-2025BLA,POP,Surface Ceiling - 22.5W LED -120V - 3000K - Black,1120.00,902.00
D,D4-2025BLA-ALM,POP,Surface Ceiling - 22.5W LED -120V - 3000K - Black- Aluminum,1238.00,996.00
D,D4-2025GRY-ALM,POP,Surface Ceiling - 22.5W LED -120V - 3000K - Gray -Aluminum,1238.00,996.00
D,D4-2025MOK-ALM ,POP,Surface Ceiling - 22.5W LED -120V - 3000K - Moka -Aluminum,1238.00,996.00
D,D4-2025WHI-ALM,POP,Surface Ceiling - 22.5W LED -120V - 3000K -White -Aluminum,1238.00,996.00
D,D4-2025GLF-BGO,POP,Surface Ceiling - 22.5W LED -120V - 3000K -Gold Leaf - Brushed Gold,1268.00,1022.00
D,D4-2025SLF-ALM,POP,Surface Ceiling - 22.5W LED -120V - 3000K -Silver Leaf - Aluminum,1268.00,1022.00
D,D4-2025GSR ,POP,Surface Ceiling - 22.5W LED -120V - 3000K -Goldsilver,1268.00,1022.00
D,D4-2025CSR ,POP,Surface Ceiling - 22.5W LED -120V - 3000K -Coppersilver,1268.00,1022.00
D,D4-2026WHI,POP,Surface Ceiling - 36W LED -120V - 3000K - White,1738.00,1398.00
D,D4-2026BLA,POP,Surface Ceiling - 36W LED -120V - 3000K - Black,1738.00,1398.00
D,D4-2026BAL,POP,Surface Ceiling - 36W LED -120V - 3000K -White - Aluminum,1834.00,1476.00
D,D4-2026BLA-ALM,POP,Surface Ceiling - 36W LED -120V - 3000K -Black - Aluminum,1834.00,1476.00
D,D4-2026MOK-ALM ,POP,Surface Ceiling - 36W LED -120V - 3000K -Moka-Aluminum,1834.00,1476.00
D,D4-2026GRY-ALM,POP,Surface Ceiling - 36W LED -120V - 3000K - Gray -Aluminum,1834.00,1476.00
D,D4-2026GLF-BGO,POP,Surface Ceiling - 36W LED -120V - 3000K -Gold Leaf - Brushed Gold,1966.00,1582.00
D,D4-2026SLF-ALM,POP,Surface Ceiling - 36W LED -120V - 3000K -Silver Leaf - Aluminum,1966.00,1582.00
D,D4-2026GSR ,POP,Surface Ceiling - 36W LED -120V - 3000K -Goldsilver,1966.00,1582.00
D,D4-2026CSR ,POP,Surface Ceiling - 36W LED -120V - 3000K -Coppersilver,1966.00,1582.00
D,D4-2027WHI,POP,Surface Ceiling - 50W LED -120V - 3000K - White,2392.00,1924.00
D,D4-2027BLA,POP,Surface Ceiling - 50W LED -120V - 3000K - Black,2392.00,1924.00
D,D4-2027WHI-ALM,POP,Surface Ceiling - 50W LED -120V - 3000K - White - Aluminum,2540.00,2042.00
D,D4-2027BLA-ALM,POP,Surface Ceiling - 50W LED -120V - 3000K -Black - Aluminum,2540.00,2042.00
D,D4-2027MOK-ALM ,POP,Surface Ceiling - 50W LED -120V - 3000K -Moka-Aluminum,2540.00,2042.00
D,D4-2027GRY-ALM,POP,Surface Ceiling - 50W LED -120V - 3000K - Gray -Aluminum,2540.00,2042.00
D,D4-2027GLF-BGO,POP,Surface Ceiling - 50W LED -120V - 3000K -Gold Leaf - Brushed Gold,2690.00,1950.00
D,D4-2027SLF-ALM,POP,Surface Ceiling - 50W LED -120V - 3000K -Silver Leaf - Aluminum,2690.00,1950.00
D,D4-2027GSR ,POP,Surface Ceiling - 50W LED -120V - 3000K -Goldsilver,2690.00,1950.00
D,D4-2027CSR ,POP,Surface Ceiling - 50W LED -120V - 3000K -Coppersilver,2690.00,1950.00
D,D4-1038WHI,SCUDO,Suspension - 40W LED -120V -3000K - White,2062.00,1478.00
D,D4-1038BLA,SCUDO,Suspension - 40W LED -120V -3000K - Black,2062.00,1478.00
D,D4-1038GRY,SCUDO,Suspension - 40W LED -120V -3000K - Gray,2062.00,1478.00
D,D4-1038MOK,SCUDO,Suspension - 40W LED -120V -3000K - Moka,2062.00,1478.00
D,D4-1038SLF,SCUDO,Suspension - 40W LED -120V -3000K - Silver Leaf,2160.00,1550.00
D,D4-1038GLF,SCUDO,Suspension - 40W LED -120V -3000K - Gold Leaf,2160.00,1550.00
D,D4-1030WHI,SCUDO,Suspension - 40W+17W LED -120V -3000K - White,2490.00,1792.00
D,D4-1030BLA,SCUDO,Suspension - 40W+17W LED -120V -3000K - Black,2490.00,1792.00
D,D4-1030GRY,SCUDO,Suspension - 40W+17W LED -120V -3000K -Gray,2490.00,2002.00
D,D4-1030MOK,SCUDO,Suspension - 40W+17W LED -120V -3000K - Moka,2490.00,2002.00
D,D4-1030SLF,SCUDO,Suspension - 40W+17W LED -120V -3000K - Silver Leaf,2590.00,2082.00
D,D4-1030GLF,SCUDO,Suspension - 40W+17W LED -120V -3000K - Gold Leaf,2590.00,2082.00
D,D4-2028WHI,SCUDO,Surface Ceiling - 40W LED - 120V - 3000K - White,2050.00,1648.00
D,D4-2028BLA,SCUDO,Surface Ceiling - 40W LED - 120V - 3000K - Black,2050.00,1648.00
D,D4-2028GRY,SCUDO,Surface Ceiling - 40W LED - 120V - 3000K - Gray,2050.00,1648.00
D,D4-2028MOK,SCUDO,Surface Ceiling - 40W LED - 120V - 3000K - Moka,2050.00,1648.00
D,D4-2028SLF,SCUDO,Surface Ceiling - 40W LED - 120V - 3000K - Silver Leaf,2146.00,1726.00
D,D4-2028GLF,SCUDO,Surface Ceiling - 40W LED - 120V - 3000K - Gold Leaf,2146.00,1726.00
D,D4-2029WHI,SCUDO,Surface Ceiling - 27W LED - 120V - 3000K - White,1358.00,1092.00
D,D4-2029BLA,SCUDO,Surface Ceiling - 27W LED - 120V - 3000K - Black,1358.00,1092.00
D,D4-2029GRY,SCUDO,Surface Ceiling - 27W LED - 120V - 3000K - Gray,1358.00,1092.00
D,D4-2029MOK,SCUDO,Surface Ceiling - 27W LED - 120V - 3000K - Moka,1358.00,1092.00
D,D4-2029SLF,SCUDO,Surface Ceiling - 27W LED - 120V - 3000K - Silver Leaf,1440.00,1158.00
D,D4-2029GLF,SCUDO,Surface Ceiling - 27W LED - 120V - 3000K - Gold Leaf,1440.00,1158.00
D,D4-2030WHI,SCUDO,Surface Ceiling - 13.5W LED - 120V - 3000K - White,672.00,540.00
D,D4-2030BLA,SCUDO,Surface Ceiling - 13.5W LED - 120V - 3000K - Black,672.00,540.00
D,D4-2030GRY,SCUDO,Surface Ceiling - 13.5W LED - 120V - 3000K - Gray,672.00,540.00
D,D4-2030MOK,SCUDO,Surface Ceiling - 13.5W LED - 120V - 3000K - Moka,672.00,540.00
D,D4-2030SLF,SCUDO,Surface Ceiling - 13.5W LED - 120V - 3000K - Silver Leaf,738.00,594.00
D,D4-2030GLF,SCUDO,Surface Ceiling - 13.5W LED - 120V - 3000K - Gold Leaf,738.00,594.00
D,D4-2031WHI,SCUDO,Surface Ceiling - 4.5W LED - 120V - 3000K - White,324.00,262.00
D,D4-2031BLA,SCUDO,Surface Ceiling - 4.5W LED - 120V - 3000K - Black,324.00,262.00
D,D4-2031GRY,SCUDO,Surface Ceiling - 4.5W LED - 120V - 3000K - Gray,324.00,262.00
D,D4-2031MOK,SCUDO,Surface Ceiling - 4.5W LED - 120V - 3000K - Moka,324.00,262.00
D,D4-2031SLF,SCUDO,Surface Ceiling - 4.5W LED - 120V - 3000K - Silver Leaf,360.00,290.00
D,D4-2031GLF,SCUDO,Surface Ceiling - 4.5W LED - 120V - 3000K - Gold Leaf,360.00,290.00
D,D4-2032WHI,SPILLO,Surface - 1 Arm Adjustable Light -13.20W LED -12V - 3000K - White,986.00,792.00
D,D4-2032CHR,SPILLO,Surface - 1 Arm Adjustable Light -13.20W LED -12V - 3000K - Chrome,1088.00,874.00
D,D4-2032BLA,SPILLO,Surface - 1 Arm Adjustable Light -13.20W LED -12V - 3000K - Black,986.00,792.00
D,D4-2034WHI,SPILLO,Surface - 1 Arm Adjustable Light -4.80W LED -12V - 3000K - White,500.00,402.00
D,D4-2034CHR,SPILLO,Surface - 1 Arm Adjustable Light -4.80W LED -12V - 3000K - Chrome,556.00,448.00
D,D4-2034BLA,SPILLO,Surface - 1 Arm Adjustable Light -4.80W LED -12V - 3000K - Black,500.00,402.00
D,D4-2033WHI,SPILLO,Surface - 1 Arm Adjustable Light -6.60W LED -12V - 3000K - White,570.00,460.00
D,D4-2033CHR,SPILLO,Surface - 1 Arm Adjustable Light -6.60W LED -12V - 3000K - Chrome,626.00,504.00
D,D4-2033BLA,SPILLO,Surface - 1 Arm Adjustable Light -6.60W LED -12V - 3000K - Black,570.00,458.00
D,D4-2036WHI,SPILLO,Surface - 1 Arm Adjustable Light -7.92W LED -12V - 3000K - White,656.00,528.00
D,D4-2036CHR,SPILLO,Surface - 1 Arm Adjustable Light -7.92W LED -12V - 3000K - Chrome,740.00,596.00
D,D4-2036BLA,SPILLO,Surface - 1 Arm Adjustable Light -7.92W LED -12V - 3000K - Black,656.00,528.00
D,D4-2037WHI,SPILLO,Surface - 1 Arm Adjustable Light -10.56W LED -12V - 3000K - White,830.00,668.00
D,D4-2037CHR,SPILLO,Surface - 1 Arm Adjustable Light -10.56W LED -12V - 3000K - Chrome,926.00,744.00
D,D4-2037BLA,SPILLO,Surface - 1 Arm Adjustable Light -10.56W LED -12V - 3000K - Black,830.00,668.00
D,D4-6002WHI,SPILLO,Recessed - 1 Arm Adjustable Light -13.20W LED -12V - 3000K - White,1226.00,980.00
D,D4-6002CHR,SPILLO,Recessed - 1 Arm Adjustable Light -13.20W LED -12V - 3000K - Chrome,1286.00,1028.00
D,D4-6002BLA,SPILLO,Recessed - 1 Arm Adjustable Light -13.20W LED -12V - 3000K - Black,1226.00,980.00
D,D4-9002,SPILLO,Wall Housing for Plasterboard,182.00,148.00
D,D4-9003,SPILLO,Wall Housing for Masonry,192.00,156.00
D,D4-6003WHI,SPILLO,Recessed - 1 Arm Adjustable Light -1.32W LED -12V - 3000K - White,324.00,260.00
D,D4-6003CR,SPILLO,Recessed - 1 Arm Adjustable Light -1.32W LED -12V - 3000K - Chrome,346.00,278.00
D,D4-6003BLA,SPILLO,Recessed - 1 Arm Adjustable Light -1.32W LED -12V - 3000K - Black,324.00,260.00
D,D4-9004,SPILLO,Wall Housing for Plasterboard,88.00,72.00
D,D4-9005,SPILLO,Wall Housing for Masonry,98.00,80.00
D,D4-6004WHI,SPILLO,Recessed - 1 Arm Adjustable Light -2.64W LED -12V - 3000K - White,428.00,344.00
D,D4-6004CHR,SPILLO,Recessed - 1 Arm Adjustable Light -2.64W LED -12V - 3000K - Chrome,854.00,534.00
D,D4-6004BLA,SPILLO,Recessed - 1 Arm Adjustable Light -2.64W LED -12V - 3000K - Black,854.00,534.00
D,D4-9006,SPILLO,Wall Housing for Plasterboard,96.00,78.00
D,D4-9007,SPILLO,Wall Housing for Masonry,104.00,84.00
D,D4-6005WHI,SPILLO,Recessed - 1 Arm Adjustable Light -3.96W LED -12V - 3000K - White,514.00,412.00
D,D4-6005CHR,SPILLO,Recessed - 1 Arm Adjustable Light -3.96W LED -12V - 3000K - Chrome,542.00,436.00
D,D4-6005BLA,SPILLO,Recessed - 1 Arm Adjustable Light -3.96W LED -12V - 3000K - Black,514.00,412.00
D,D4-9008,SPILLO,Wall Housing for Plasterboard,104.00,84.00
D,D4-9009,SPILLO,Wall Housing for Masonry,114.00,92.00
D,D4-6006WHI,SPILLO,Recessed - 1 Arm Adjustable Light -4.80W LED -12V - 3000K - White,978.00,774.00
D,D4-6006CHR,SPILLO,Recessed - 1 Arm Adjustable Light -4.80W LED -12V - 3000K - Chrome,1006.00,796.00
D,D4-6006BLA,SPILLO,Recessed - 1 Arm Adjustable Light -4.80W LED -12V - 3000K - Black,854.00,774.00
D,D4-9010,SPILLO,Wall Housing for Plasterboard,854.00,94.00
D,D4-9011,SPILLO,Wall Housing for Masonry,854.00,102.00
D,D4-6007WHI,SPILLO,Recessed - 1 Arm Adjustable Light -6.60W LED -12V - 3000K - White,698.00,560.00
D,D4-6007CHR,SPILLO,Recessed - 1 Arm Adjustable Light -6.60W LED -12V - 3000K - Chrome,730.00,586.00
D,D4-6007BLA,SPILLO,Recessed - 1 Arm Adjustable Light -6.60W LED -12V - 3000K - Black,854.00,534.00
D,D4-9012,SPILLO,Wall Housing for Plasterboard,854.00,534.00
D,D4-9013,SPILLO,Wall Housing for Masonry,854.00,534.00
D,D4-6008WHI,SPILLO,Recessed - 1 Arm Adjustable Light -7.92W LED -12V - 3000K - White,792.00,634.00
D,D4-6008CHR,SPILLO,Recessed - 1 Arm Adjustable Light -7.92W LED -12V - 3000K - Chrome,854.00,686.00
D,D4-6008BLA,SPILLO,Recessed - 1 Arm Adjustable Light -7.92W LED -12V - 3000K - Black,792.00,634.00
D,D4-9014,SPILLO,Wall Housing for Plasterboard,142.00,114.00
D,D4-9015,SPILLO,Wall Housing for Masonry,152.00,122.00
D,D4-6009WHI,SPILLO,Recessed - 1 Arm Adjustable Light -10.56W LED -12V - 3000K - White,984.00,788.00
D,D4-6009CHR,SPILLO,Recessed - 1 Arm Adjustable Light -10.56W LED -12V - 3000K - Chrome,916.00,846.00
D,D4-6009BLA,SPILLO,Recessed - 1 Arm Adjustable Light -10.56W LED -12V - 3000K - Black,916.00,788.00
D,D4-9016,SPILLO,Wall Housing for Plasterboard,916.00,120.00
D,D4-9017,SPILLO,Wall Housing for Masonry,158.00,128.00
D,D4-6010WHI,SPILLO,Recessed - 1 Arm Adjustable Light -13.20W LED -12V - 3000K - White,852.00,684.00
D,D4-6010CHR,SPILLO,Recessed - 1 Arm Adjustable Light -13.20W LED -12V - 3000K - Chrome,920.00,740.00
D,D4-6010BLA,SPILLO,Recessed - 1 Arm Adjustable Light -13.20W LED -12V - 3000K - Black,852.00,684.00
D,D4-9018,SPILLO,Wall Housing for Plasterboard,90.00,72.00
D,D4-9019,SPILLO,Wall Housing for Masonry,98.00,80.00
D,D4-6012WHI,SPILLO,Recessed - 1 Arm Adjustable Light -2.64W LED -12V - 3000K - White,368.00,296.00
D,D4-6012CHR,SPILLO,Recessed - 1 Arm Adjustable Light -2.64W LED -12V - 3000K - Chrome,396.00,318.00
D,D4-6012BLA,SPILLO,Recessed - 1 Arm Adjustable Light -2.64W LED -12V - 3000K - Black,368.00,296.00
D,D4-6013WHI,SPILLO,Recessed - 1 Arm Adjustable Light -3.96W LED -12V - 3000K - White,426.00,342.00
D,D4-6013CHR,SPILLO,Recessed - 1 Arm Adjustable Light -3.96W LED -12V - 3000K - Chrome,460.00,370.00
D,D4-6013BLA,SPILLO,Recessed - 1 Arm Adjustable Light -3.96W LED -12V - 3000K - Black,426.00,342.00
D,D4-6014WHI,SPILLO,Recessed - 1 Arm Adjustable Light -4.80W LED -12V - 3000K - White,476.00,384.00
D,D4-6014CHR,SPILLO,Recessed - 1 Arm Adjustable Light -4.80W LED -12V - 3000K - Chrome,520.00,418.00
D,D4-6014BLA,SPILLO,Recessed - 1 Arm Adjustable Light -4.80W LED -12V - 3000K - Black,476.00,384.00
D,D4-6015WHI,SPILLO,Recessed - 1 Arm Adjustable Light -6.60W LED -12V - 3000K - White,564.00,454.00
D,D4-6015CHR,SPILLO,Recessed - 1 Arm Adjustable Light -6.60W LED -12V - 3000K - Chrome,608.00,490.00
D,D4-6015BLA,SPILLO,Recessed - 1 Arm Adjustable Light -6.60W LED -12V - 3000K - Black,564.00,454.00
D,D4-6016WHI,SPILLO,Recessed - 1 Arm Adjustable Light -7.92W LED -12V - 3000K - White,616.00,496.00
D,D4-6016CHR,SPILLO,Recessed - 1 Arm Adjustable Light -7.92W LED -12V - 3000K - Chrome,666.00,536.00
D,D4-6016BLA,SPILLO,Recessed - 1 Arm Adjustable Light -7.92W LED -12V - 3000K - Black,616.00,496.00
D,D4-6018WHI,SPILLO,Recessed - 1 Arm Adjustable Light -10.56W LED -12V - 3000K - White,718.00,578.00
D,D4-6018CHR,SPILLO,Recessed - 1 Arm Adjustable Light -10.56W LED -12V - 3000K - Chrome,800.00,644.00
D,D4-6018BLA,SPILLO,Recessed - 1 Arm Adjustable Light -10.56W LED -12V - 3000K - Black,718.00,578.00
D,D4-6019WHI,SPILLO,Recessed - 1 Arm Adjustable Light -13.20W LED -12V - 3000K - White,850.00,684.00
D,D4-6019CHR,SPILLO,Recessed - 1 Arm Adjustable Light -13.20W LED -12V - 3000K - Chrome,918.00,740.00
D,D4-6019BLA,SPILLO,Recessed - 1 Arm Adjustable Light -13.20W LED -12V - 3000K - Black,850.00,684.00
D,D4-6020WHI,SPILLO,Recessed - 1 Arm Adjustable Light -2.64W LED -12V - 3000K - White,368.00,296.00
D,D4-6020CHR,SPILLO,Recessed - 1 Arm Adjustable Light -2.64W LED -12V - 3000K - Chrome,396.00,318.00
D,D4-6020BLA,SPILLO,Recessed - 1 Arm Adjustable Light -2.64W LED -12V - 3000K - Black,368.00,296.00
D,D4-6021WHI,SPILLO,Recessed - 1 Arm Adjustable Light -3.96W LED -12V - 3000K - White,430.00,346.00
D,D4-6021CHR,SPILLO,Recessed - 1 Arm Adjustable Light -3.96W LED -12V - 3000K - Chrome,464.00,374.00
D,D4-6021BLA,SPILLO,Recessed - 1 Arm Adjustable Light -3.96W LED -12V - 3000K - Black,430.00,346.00
D,D4-6022WHI,SPILLO,Recessed - 1 Arm Adjustable Light -4.80W LED -12V - 3000K - White,484.00,390.00
D,D4-6022CHR,SPILLO,Recessed - 1 Arm Adjustable Light -4.80W LED -12V - 3000K - Chrome,528.00,424.00
D,D4-6022BLA,SPILLO,Recessed - 1 Arm Adjustable Light -4.80W LED -12V - 3000K - Black,484.00,390.00
D,D4-6023WHI,SPILLO,Recessed - 1 Arm Adjustable Light -6.60W LED -12V - 3000K - White,574.00,462.00
D,D4-6023CHR,SPILLO,Recessed - 1 Arm Adjustable Light -6.60W LED -12V - 3000K - Chrome,618.00,498.00
D,D4-6023BLA,SPILLO,Recessed - 1 Arm Adjustable Light -6.60W LED -12V - 3000K - Black,576.00,462.00
D,D4-6024WHI,SPILLO,Recessed - 1 Arm Adjustable Light -7.92W LED -12V - 3000K - White,590.00,476.00
D,D4-6024CHR,SPILLO,Recessed - 1 Arm Adjustable Light -7.92W LED -12V - 3000K - Chrome,590.00,476.00
D,D4-6024BLA,SPILLO,Recessed - 1 Arm Adjustable Light -7.92W LED -12V - 3000K - Black,590.00,476.00
D,D4-6025WHI,SPILLO,Recessed - 1 Arm Adjustable Light -10.56W LED -12V - 3000K - White,730.00,586.00
D,D4-6025CHR,SPILLO,Recessed - 1 Arm Adjustable Light -10.56W LED -12V - 3000K - Chrome,810.00,652.00
D,D4-6025BLA,SPILLO,Recessed - 1 Arm Adjustable Light -10.56W LED -12V - 3000K - Black,730.00,586.00
D,D4-2043WHI,SPILLO,Surface - Ceiling - 2 Arm Adjustable Light - 19.80W LED -12V - 3000K - White,1514.00,1216.00
D,D4-2043CHR,SPILLO,Surface - Ceiling - 2 Arm Adjustable Light - 19.80W LED -12V - 3000K - Chrome,1638.00,1314.00
D,D4-2043BLA,SPILLO,Surface - Ceiling - 2 Arm Adjustable Light - 19.80W LED -12V - 3000K - Black,1514.00,1216.00
